"id","y","outcome","probability"
119,2.19963496103963,"non_event",0.971642844880128
120,0.762560408577274,"non_event",0.801656137343748
121,0.5719384264332,"non_event",0.838376271869887
122,-0.320637820932229,"non_event",0.919399579778696
123,1.23611802305888,"non_event",0.997005823073788
124,-1.48931193361443,"event",0.998298878704772
125,0.516216784387584,"non_event",0.985579276034147
126,-1.75738429979223,"event",0.993646725198823
127,4.97791424130832,"non_event",0.99701303092178
128,-0.188560416393166,"event",0.981250110696025
129,0.393188498280243,"non_event",0.535579066308236
130,-2.99350143762489,"event",0.999929973116179
131,-0.303969911178717,"non_event",0.937845858629039
132,0.103042787473308,"non_event",0.886532391787572
133,0.173394544368466,"event",0.753806705078676
134,-3.56865326059278,"event",0.999987972964527
135,-1.46548600695513,"event",0.999042075676601
136,-1.37851560793599,"event",0.999813690360749
137,0.180117505962322,"event",0.947621928221301
138,1.16438646391263,"non_event",0.953435327789065
139,1.6573281419598,"non_event",0.956522059630827
140,1.18134570660535,"non_event",0.846882232814833
141,0.822669265750385,"non_event",0.853551982421892
142,-0.0968326946662311,"non_event",0.899997530198301
143,1.01194191174693,"non_event",0.993969176710423
144,-1.29280135574479,"event",0.998875914909393
145,0.930340135283846,"non_event",0.995266197980377
146,-1.87244991863344,"event",0.993966240114672
147,4.48296988330263,"non_event",0.998601323655798
148,0.0439862136365838,"event",0.97761028200767
149,0.794805859775992,"non_event",0.882325404229682
150,-2.94573700153264,"event",0.999932856968932
151,-0.094659119811509,"non_event",0.850919301655241
152,0.139960415092201,"non_event",0.826525502174809
153,-0.370777446622395,"event",0.94192966956293
154,-3.732528219911,"event",0.999994162444826
155,-0.94727036506726,"event",0.996993504703091
156,-1.48381147198113,"event",0.999948649286991
157,0.0100243511753381,"event",0.983183846513606
158,1.662385317864,"non_event",0.964928524048365
159,1.7397863732124,"non_event",0.968298307192461
160,1.01972446798069,"non_event",0.836100451456448
161,0.846815554506228,"non_event",0.853374577068351
162,0.447333626452946,"non_event",0.963315478246907
163,1.26789063864452,"non_event",0.994312687730624
164,-1.908998435944,"event",0.997425773840646
165,0.982776333255613,"non_event",0.976695210111882
166,-1.58544731854148,"event",0.980896204900949
167,4.46848876934564,"non_event",0.9928577725192
168,0.1785078465189,"event",0.853626150652682
169,1.15935377288042,"non_event",0.872682629801474
170,-2.64057694784404,"event",0.999959732672249
171,-0.235973682618435,"non_event",0.91186664020477
172,0.0176519623956505,"non_event",0.92408911785991
173,0.0231102007238319,"event",0.650466056972069
174,-3.59718905031667,"event",0.999991829857394
175,-1.2941698445256,"event",0.995159528917607
176,-1.51280745873143,"event",0.999879686443638
177,0.777500385185894,"event",0.979552578350508
178,1.36504245253758,"non_event",0.838651438341218
179,1.98948360504189,"non_event",0.949041336431904
180,0.867818870545647,"non_event",0.729787422340626
181,0.608985806950671,"event",0.609183048941303
182,0.243906917744896,"non_event",0.875227993780394
183,0.746761450574286,"non_event",0.98851095750086
184,-2.26365460451995,"event",0.999441997336549
185,0.612591730847382,"non_event",0.932584363635171
186,-2.01001253283165,"event",0.993117117152512
187,4.34134109415362,"non_event",0.986794759787515
188,0.41322668258968,"event",0.941255902320549
189,0.986485700163676,"event",0.684177936846605
190,-3.50906232774374,"event",0.999985469210814
191,-0.357997877925409,"non_event",0.838489410031098
192,0.164195646217125,"non_event",0.869447877454246
193,0.0318721999724188,"event",0.855177698337954
194,-3.6354261138842,"event",0.999992645166781
195,-1.32026005857924,"event",0.998894866728537
196,-1.71195714303288,"event",0.999986100152712
197,-0.238649877420453,"event",0.995165977791524
198,1.65526413878057,"non_event",0.922453245038772
199,1.86626319368154,"non_event",0.965029643149163
200,0.808772321822577,"non_event",0.819648817204383
201,0.665790674019227,"non_event",0.543007693364968
202,0.359088723103053,"non_event",0.888225844877204
203,1.24177507089177,"non_event",0.997502772092422
204,-1.65677761901582,"event",0.997999122181561
205,1.16347788288551,"non_event",0.991860195928317
206,-1.63354732814206,"event",0.994224511975883
207,4.52203841085299,"non_event",0.997338821755403
208,0.0701347635900797,"event",0.941254804334268
209,1.0610182300278,"event",0.554647894612586
210,-2.66306149171076,"event",0.999944790188099
211,-0.465571965284723,"non_event",0.893457418136712
212,0.0294576020259995,"non_event",0.886244847953135
213,0.251060339061625,"event",0.671611365370348
214,-3.50568795227723,"event",0.999979868317925
215,-1.45269383979064,"event",0.99830503950654
216,-1.70253058546826,"event",0.999901430466808
217,0.441519919081871,"event",0.994750664082455
